Magic Item	Source	Pg. #	Legal Status	OGL Source
Dust, Allergy	AC4 The Book of Marvelous Magic	31		
Dust, Decoy	AC4 The Book of Marvelous Magic	31		
Dust, Feather	AC4 The Book of Marvelous Magic	31		
Dust, Opposition	AC4 The Book of Marvelous Magic	31		
Dust, Sleeping	AC4 The Book of Marvelous Magic	31		
Dust, Sneezing	AC4 The Book of Marvelous Magic	31		
Dynamo, Flying	Champions of Mystara: Designer's Manual	53		
Earring, Burrowing	AC4 The Book of Marvelous Magic	32		
Earring, Defense	AC4 The Book of Marvelous Magic	32		
Earring, Protection +1	AC4 The Book of Marvelous Magic	32		
Earring, Seamanship	AC4 The Book of Marvelous Magic	32		
Egg, Hard-Boiled	AC4 The Book of Marvelous Magic	32		
Egg, Rotten	AC4 The Book of Marvelous Magic	32		
Egg, Soft-Boiled	AC4 The Book of Marvelous Magic	32		
Egg, Wonder	Rules Cyclopedia	239		Dark Dungeons Deluxe
Elvenstar	X11 Saga of the Shadow Lord	60		
Eye, Immortals	HWR2 Kingdom of Nithia: DM's Tome	34		
Eye, Night	HWR3 The Milenian Empire: Campaign Book	32		
Fan, Charming	AC4 The Book of Marvelous Magic	33		
Fan, Club	AC4 The Book of Marvelous Magic	33		
Fan, Dancing	AC4 The Book of Marvelous Magic	33		
Fan, Fanfare	AC4 The Book of Marvelous Magic	33		
Featherchimes	PC2 Top Ballista - DM's Booklet	40		
Figurehead, Cursed	AC4 The Book of Marvelous Magic	33		
Figurehead, Protection	AC4 The Book of Marvelous Magic	33		
Flask, Vapor	GAZ9 The Minrothad Guilds - Dungeon Master's Booklet	22		
Flute, Bone	AC4 The Book of Marvelous Magic	34		
Flute, Courage	AC4 The Book of Marvelous Magic	34		
Flute, Danger	AC4 The Book of Marvelous Magic	34		
Flute, Faerie	AC4 The Book of Marvelous Magic	34		
Flute, Luck	AC4 The Book of Marvelous Magic	34		
Flute, Silver	AC4 The Book of Marvelous Magic	34		
Fork, Jabbing	AC4 The Book of Marvelous Magic	34		
Fork, Travel	AC4 The Book of Marvelous Magic	34		
Four-Leaf Clover	AC4 The Book of Marvelous Magic	35		
Gaff, Docking	AC4 The Book of Marvelous Magic	35		
Gaff, Gaffes	AC4 The Book of Marvelous Magic	35		
Gam, Drusion	AC4 The Book of Marvelous Magic	36		
Gauntlets, Dexterity	AC4 The Book of Marvelous Magic	35		
Gauntlets, Entrapment	AC4 The Book of Marvelous Magic	35		
Gauntlets, Holding	AC4 The Book of Marvelous Magic	35		
Gauntlets, Ogre Power	Rules Cyclopedia	240		Dark Dungeons Deluxe
Gauntlets, Sticking	AC4 The Book of Marvelous Magic	35		
Gauntlets, Super Strength	AC4 The Book of Marvelous Magic	36		
Gavel, Auctions	AC4 The Book of Marvelous Magic	36		
Gavel, Authority	AC4 The Book of Marvelous Magic	36		
Gavel, Order	AC4 The Book of Marvelous Magic	36		
Gem, Ideas	AC4 The Book of Marvelous Magic	36		
Gem, Income	AC4 The Book of Marvelous Magic	36		
Gem, Ionian	GAZ2 The Emirates of Ylaruam	60		
Gem, Magic Missile Protection	CM8 The Endless Stair	27		
Gem, Returning	AC4 The Book of Marvelous Magic	36		
Girdle, De'Rah	M2 Vengeance of Alphaks	30		
Girdle, Freshness	PC2 Top Ballista - DM's Booklet	40		
Girdle, Giant Strength	Rules Cyclopedia	240	SRD (Belt of Giant Strength)	Dark Dungeons Deluxe
Glowglobes	Dungeon #24	18		
Goggles, Troppenribb's	PC2 Top Ballista - DM's Booklet	40		
Gong, Butler Summoning	AC4 The Book of Marvelous Magic	37		
Gong, Chain	AC4 The Book of Marvelous Magic	37		
Gong, Earthquakes	AC4 The Book of Marvelous Magic	37		
Gong, Fishing	AC4 The Book of Marvelous Magic	37		
Gong, Kicking	AC4 The Book of Marvelous Magic	37		
Gong, Stunning	AC4 The Book of Marvelous Magic	37		
Gong, Summoning	AC4 The Book of Marvelous Magic	37		
Gong, Whirlwinds	AC4 The Book of Marvelous Magic	37		
Hammer, Life	CM2 Death's Ride	27		
Hammock, Entrapment	AC4 The Book of Marvelous Magic	38		
Hammock, Protection	AC4 The Book of Marvelous Magic	38		
Handkerchief, Flirting	AC4 The Book of Marvelous Magic	38		
Handkerchief, Length	AC4 The Book of Marvelous Magic	38		
Handkerchief, Sneezing	AC4 The Book of Marvelous Magic	38		
Harp, Broken	AC4 The Book of Marvelous Magic	38		
Harp, Charming	AC4 The Book of Marvelous Magic	38		
Harp, Finger-breaking	AC4 The Book of Marvelous Magic	39		
Harp, Gold	AC4 The Book of Marvelous Magic	39		
Harp, Marks	AC4 The Book of Marvelous Magic	39		
Harp, Questing	AC4 The Book of Marvelous Magic	39		
Harp, Silence	AC4 The Book of Marvelous Magic	39		
Harp, Spirit Restoration	X13 Crown of Ancient Glory	61		
Harp, Throbbing	AC4 The Book of Marvelous Magic	39		
Hasp, Locking	AC4 The Book of Marvelous Magic	39		
Hasp, Reloading	AC4 The Book of Marvelous Magic	39		
Hat, Disguise	AC4 The Book of Marvelous Magic	39		
Hat, Hairiness	AC4 The Book of Marvelous Magic	39		
Hat, Hairlessness	AC4 The Book of Marvelous Magic	39		
Hat, Headlessness	AC4 The Book of Marvelous Magic	39		
Heart, Beating	AC4 The Book of Marvelous Magic	40		
Heart, Hearing	AC4 The Book of Marvelous Magic	40		
Heart, Lion	AC4 The Book of Marvelous Magic	40		
Heart, Royal	AC4 The Book of Marvelous Magic	40		
Heart, Stone	AC4 The Book of Marvelous Magic	40		
Heat, Chicken	AC4 The Book of Marvelous Magic	40		
Helm, Telepathy	Rules Cyclopedia	240	SRD	Dark Dungeons Deluxe
Helping Hand	Imagine #24	32		
Hinge, Opening	AC4 The Book of Marvelous Magic	40		
Hinge, Shrieking	AC4 The Book of Marvelous Magic	40		
Horn, Blasting	Rules Cyclopedia	240	SRD	Dark Dungeons Deluxe
Horn, Hard Hearts	AC4 The Book of Marvelous Magic	40		
Horn, Plenty	AC4 The Book of Marvelous Magic	41		
Horn, September	AC4 The Book of Marvelous Magic	41		
Horn, Shoo	AC4 The Book of Marvelous Magic	41		
Horn, Signaling	AC4 The Book of Marvelous Magic	41		
Horseshoe, Luck	DMR1 Escape From Thunder Rift	31		
Horseshoes, Fleetness	AC4 The Book of Marvelous Magic	41		
Horseshoes, Flying	AC4 The Book of Marvelous Magic	41		
Horseshoes, Petrification	AC4 The Book of Marvelous Magic	41		
Hourglass, Seeing	X11 Saga of the Shadow Lord	60		
Idol, Carnelian	GAZ2 The Emirates of Ylaruam	58		
Inkwell, Concealment	AC4 The Book of Marvelous Magic	42		
Inkwell, Everfull	AC4 The Book of Marvelous Magic	42		
Inkwell, Scrollmaking	AC4 The Book of Marvelous Magic	42		
Internal Conjuration Engine	Champions of Mystara: Designer's Manual	54		
Irons, Imprisonment	AC4 The Book of Marvelous Magic	42		
Irons, Opening	AC4 The Book of Marvelous Magic	42		
Irons, Steam	AC4 The Book of Marvelous Magic	42		
Irons, Throwing	AC4 The Book of Marvelous Magic	42		
Irons, Transference	AC4 The Book of Marvelous Magic	42		
Jug, Hesting	AC4 The Book of Marvelous Magic	43		
Jug, Jade	AC4 The Book of Marvelous Magic	43		
Katana, Zenchoo	Rage of the Rakasta	12		
Kereenyaga (Mystery Rock)	Champions of Mystara: Explorer's Manual	64		
Kettle, Drumming	AC4 The Book of Marvelous Magic	43		
Kettle, Fish	AC4 The Book of Marvelous Magic	43		
Key, Opening	AC4 The Book of Marvelous Magic	43		
Key, Unlocking	AC4 The Book of Marvelous Magic	43		
Kite, Lightning	AC4 The Book of Marvelous Magic	43		
Kite, Reconnaissance	AC4 The Book of Marvelous Magic	43		
Kite, Signaling	AC4 The Book of Marvelous Magic	44		
Ladle, Candlemaking	AC4 The Book of Marvelous Magic	44		
Ladle, Curing	AC4 The Book of Marvelous Magic	44		
Ladle, Drinking	AC4 The Book of Marvelous Magic	44		
Ladle, Duplication	AC4 The Book of Marvelous Magic	44		
Lamp, Darkness	AC4 The Book of Marvelous Magic	46		
Lamp, Floor	AC4 The Book of Marvelous Magic	44		
Lamp, Honesty	AC4 The Book of Marvelous Magic	46		
Lamp, Hurricane	Rules Cyclopedia	240		Dark Dungeons Deluxe
Lamp, Long Burning	Rules Cyclopedia	240		Dark Dungeons Deluxe
Lamp, Shroud	PC2 Top Ballista: Adventures Booklet	15		
Lamp, Summoning	AC4 The Book of Marvelous Magic	46		
Lamps, Magic	GAZ2 The Emirates of Ylaruam	59		
Lance, Piercing	PC2 Top Ballista - DM's Booklet	40		
Leaf, Book	AC4 The Book of Marvelous Magic	46		
Leaf, Colors	AC4 The Book of Marvelous Magic	46		
Leaf, Crumbling	AC4 The Book of Marvelous Magic	46		
Leaf, Falling	AC4 The Book of Marvelous Magic	46		
Leaf, New	AC4 The Book of Marvelous Magic	46		
Leaf, Warmth	AC4 The Book of Marvelous Magic	46		
Lens, Blinding	AC4 The Book of Marvelous Magic	46		
Lens, Far Seeing	AC4 The Book of Marvelous Magic	47		
Lens, Lighting	AC4 The Book of Marvelous Magic	47		
Lens, Reflection	AC4 The Book of Marvelous Magic	47		
Lens, Seeing	AC4 The Book of Marvelous Magic	47		
Libram, Destruction	AC4 The Book of Marvelous Magic	47		
Libram, Evaluation	AC4 The Book of Marvelous Magic	47		
Libram, Identification	AC4 The Book of Marvelous Magic	47		
Libram, Legends	AC4 The Book of Marvelous Magic	47		
Libram, Study	AC4 The Book of Marvelous Magic	47		
Log, Burning	AC4 The Book of Marvelous Magic	48		
Log, Combination	AC4 The Book of Marvelous Magic	48		
Log, Floating	AC4 The Book of Marvelous Magic	48		
Log, Ramming	AC4 The Book of Marvelous Magic	48		
Log, ROlling	AC4 The Book of Marvelous Magic	48		
Log, Snoring	AC4 The Book of Marvelous Magic	48		
Lute, Bard Summoning	AC4 The Book of Marvelous Magic	48		
Lute, Cool Hand	Polyhedron #23	23		
Lute, Loot	AC4 The Book of Marvelous Magic	48		
Lute, Singalong	AC4 The Book of Marvelous Magic	48		
Lute, Skywalker	Polyhedron #23	23		
Lute, Woodwalking	AC4 The Book of Marvelous Magic	48		
Marble, Cat's Eye	AC4 The Book of Marvelous Magic	49		
Marble, Granite	AC4 The Book of Marvelous Magic	49		
Marble, Quarry	AC4 The Book of Marvelous Magic	49		
Mask, Air	Champions of Mystara: Designer's Manual	53		
Mask, Comedy	AC4 The Book of Marvelous Magic	49		
Mask, Death	AC4 The Book of Marvelous Magic	49		
Mask, Disguise	AC4 The Book of Marvelous Magic	49		
Mask, Faceless	AC4 The Book of Marvelous Magic	49		
Mask, Protection	AC4 The Book of Marvelous Magic	49		
Mask, Scowling	AC4 The Book of Marvelous Magic	50		
Mask, Smiling	AC4 The Book of Marvelous Magic	50		
Mask, Tragedy	AC4 The Book of Marvelous Magic	50		
Mast, Half	AC4 The Book of Marvelous Magic	50		
Mast, Portable	AC4 The Book of Marvelous Magic	50		
Medallion, Defense	AC4 The Book of Marvelous Magic	50		
Medallion, Empathy	AC4 The Book of Marvelous Magic	50		
Medallion, ESP (30' Range)	Rules Cyclopedia	240	SRD (Medallion of Thoughts)	Dark Dungeons Deluxe
Medallion, ESP (90' Range)	Rules Cyclopedia	240	SRD (Medallion of Thoughts)	Dark Dungeons Deluxe
Medallion, Mirror	AC8 3-D Dragon Tiles featuring The Revenge of Rusak	7		
Medallion, Missile Attraction	AC4 The Book of Marvelous Magic	50		
Medallion, Projection	AC4 The Book of Marvelous Magic	50		
Mirror, Duplication	AC4 The Book of Marvelous Magic	50		
Mirror, Images	AC4 The Book of Marvelous Magic	51		
Mirror, Life Saving	CM2 Death's Ride	27		
Mirror, Reading	AC4 The Book of Marvelous Magic	51		
Mirror, Reversal	AC4 The Book of Marvelous Magic	51		
Mirror, Seeing	AC4 The Book of Marvelous Magic	51		
Mirror, Truth	AC4 The Book of Marvelous Magic	51		
Mirror, Vanity	AC4 The Book of Marvelous Magic	51		
Muzzle, Lycanthrope Control	PC4 Night Howlers - DM's Guide	63		
Muzzle, Mauling	AC4 The Book of Marvelous Magic	51		
Muzzle, Training	Rules Cyclopedia	240		Dark Dungeons Deluxe
Nail, Building	AC4 The Book of Marvelous Magic	51		
Nail, Death	AC4 The Book of Marvelous Magic	51		
Nail, Finger	Rules Cyclopedia	240		Dark Dungeons Deluxe
Nail, Pointing	Rules Cyclopedia	241		Dark Dungeons Deluxe
Nail, Securing	AC4 The Book of Marvelous Magic	51		
Nail, Ten-Penny	AC4 The Book of Marvelous Magic	51		
Necklace, Glittering	AC4 The Book of Marvelous Magic	52		
Necklace, Greed	AC4 The Book of Marvelous Magic	52		
Necklace, Petrification	AC4 The Book of Marvelous Magic	52		
Necklace, Protection	AC4 The Book of Marvelous Magic	52		
Necklace, Strangling	AC4 The Book of Marvelous Magic	52		
Necklace, Ugliness	AC4 The Book of Marvelous Magic	52		
Needle, Death	AC4 The Book of Marvelous Magic	52		
Needle, Repair	AC4 The Book of Marvelous Magic	52		
Net, Drag	AC4 The Book of Marvelous Magic	52		
Net, Hare	AC4 The Book of Marvelous Magic	52		
Net, Landing	AC4 The Book of Marvelous Magic	53		
Net, Profit	AC4 The Book of Marvelous Magic	53		
Net, Snaring	AC4 The Book of Marvelous Magic	53		
Net, Worth	AC4 The Book of Marvelous Magic	53		
Nightcap, Sleep	AC4 The Book of Marvelous Magic	53		
Nightcap, Vision	AC4 The Book of Marvelous Magic	53		
Oar, Ether	AC4 The Book of Marvelous Magic	53		
Oar, Rowing	AC4 The Book of Marvelous Magic	53		
Oil, Dendan	GAZ2 The Emirates of Ylaruam	59		
Oil, Stillness	GAZ9 The Minrothad Guilds - Dungeon Master's Booklet	22		
Ointment	Rules Cyclopedia	241		Dark Dungeons Deluxe
Ointment, Blessing	AC4 The Book of Marvelous Magic	54		
Ointment, Healing	AC4 The Book of Marvelous Magic	54		
Ointment, Poison	AC4 The Book of Marvelous Magic	54		
Ointment, Scarring	AC4 The Book of Marvelous Magic	54		
Ointment, Second Sight	PC1 Tall Tales of the Wee Folk - DM's Booklet	60		
Ointment, Soothing	AC4 The Book of Marvelous Magic	54		
Ointment, Tanning	AC4 The Book of Marvelous Magic	54		
Parchment, Looping	AC4 The Book of Marvelous Magic	54		
Parchment, Self-Protecting	AC4 The Book of Marvelous Magic	54		
Penny, Luck	AC4 The Book of Marvelous Magic	54		
Pie, Four-and-Twenty Blackbirds	Polyhedron #23	23		
Pie, Raspberries	Polyhedron #23	23		
Pie, Rhubarb	Polyhedron #23	23		
Pipe, Aromatic	AC4 The Book of Marvelous Magic	54		
Pipe, Bubble	AC4 The Book of Marvelous Magic	54		
Pipe, Halfling	AC4 The Book of Marvelous Magic	54		
Pipe, Puckering	AC4 The Book of Marvelous Magic	55		
Pipe, Smoking	AC4 The Book of Marvelous Magic	55		
Piper, Water	AC4 The Book of Marvelous Magic	55		
Pipes, Copper	AC4 The Book of Marvelous Magic	55		
Pipes, Gas	AC4 The Book of Marvelous Magic	55		
Pipes, Pan	AC4 The Book of Marvelous Magic	55		
Pipes, Panic	PC1 Tall Tales of the Wee Folk - DM's Booklet	60		
Pipes, Sewer	AC4 The Book of Marvelous Magic	55		
Pipes, Speaking	AC4 The Book of Marvelous Magic	55		
Pitchfork, Penetration	AC4 The Book of Marvelous Magic	55		
Plate, Book	AC4 The Book of Marvelous Magic	56		
Plate, Counterfeiting	AC4 The Book of Marvelous Magic	56		
Plate, Dinner	AC4 The Book of Marvelous Magic	56		
Poker, Draw	AC4 The Book of Marvelous Magic	56		
Poker, Fire Control	AC4 The Book of Marvelous Magic	56		
Poker, Searing	AC4 The Book of Marvelous Magic	56		
Poker, Summoning	AC4 The Book of Marvelous Magic	56		
Pole, Angling	AC4 The Book of Marvelous Magic	56		
Pole, Exaggeration	AC4 The Book of Marvelous Magic	57		
Pole, Levitation	AC4 The Book of Marvelous Magic	57		
Pole, Monster Fishing	AC4 The Book of Marvelous Magic	57		
Pole, Rescue	AC4 The Book of Marvelous Magic	57		
Pole, Treasure Fishing	AC4 The Book of Marvelous Magic	57		
Potion, Animal Control	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Antidote	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Appetite Control	Polyhedron #51	14		
Potion, Blending	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Bug Repellent	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Clairaudience	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Clairvoyance	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Climbing	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Defense	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Delusion	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Diminution	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Dragon Control	Rules Cyclopedia	232		Dark Dungeons Deluxe
Potion, Dreamspeech	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Elasticity	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Elemental Form	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, ESP	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Ethereality	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Fire Resistance	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Flying	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Fortitude	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Freedom	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Gaseous Form	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Giant Control	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Giant Strength	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Growth	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Healing	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Heroism	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Human Control	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Invisibility	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Invulnerability	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Levitation	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Longevity	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Luck	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Merging	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Plant Control	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Poison	Rules Cyclopedia	233	SRD	Dark Dungeons Deluxe
Potion, Polymorph Self	Rules Cyclopedia	233		Dark Dungeons Deluxe
