Magic Item	Source	Pg. #	Legal Status	OGL Source
Potion, Sight	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Speech	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Speed	Rules Cyclopedia	233		Dark Dungeons Deluxe
Potion, Strength	Rules Cyclopedia	234		Dark Dungeons Deluxe
Potion, Super-Healing	Rules Cyclopedia	234		Dark Dungeons Deluxe
Potion, Swimming	Rules Cyclopedia	234		Dark Dungeons Deluxe
Potion, Treasure Finding	Rules Cyclopedia	234		Dark Dungeons Deluxe
Potion, Undead Control	Rules Cyclopedia	234		Dark Dungeons Deluxe
Potion, Water Adaptation	X7 War Rafts of Kron	32		
Potion, Water Breathing	Rules Cyclopedia	234		Dark Dungeons Deluxe
Pouch, Devouring	AC4 The Book of Marvelous Magic	57		
Pouch, Eyes	AC4 The Book of Marvelous Magic	57		
Pouch, Kangaroo	AC4 The Book of Marvelous Magic	57		
Pouch, Plenty	AC4 The Book of Marvelous Magic	57		
Pouch, Security	Rules Cyclopedia	241		Dark Dungeons Deluxe
Pouch, Traveling	AC4 The Book of Marvelous Magic	57		
Pouch, Winds	Champions of Mystara: Designer's Manual, GAZ9 The Minrothad Guilds - Dungeon Master's Booklet	55		
Powder, Oak-in-Acorn	HWA3 Nightstorm	63		
Quill, Copying	Rules Cyclopedia	241		Dark Dungeons Deluxe
Quill, Erasing	AC4 The Book of Marvelous Magic	58		
Quill, FOrgery	AC4 The Book of Marvelous Magic	58		
Quill, Necromancy	AC4 The Book of Marvelous Magic	58		
Quill, Porcupine	AC4 The Book of Marvelous Magic	58		
Quill, Scribbling	AC4 The Book of Marvelous Magic	58		
Quill, Transcription	AC4 The Book of Marvelous Magic	58		
Rabbit's Foot	AC4 The Book of Marvelous Magic	59		
Rake, Climbing	AC4 The Book of Marvelous Magic	59		
Rake, Retrieval	AC4 The Book of Marvelous Magic	59		
Rake, Ship	AC4 The Book of Marvelous Magic	59		
Rake, Smoothing	AC4 The Book of Marvelous Magic	59		
Rake, Tracking	AC4 The Book of Marvelous Magic	59		
Rattle, Death	AC4 The Book of Marvelous Magic	59		
Rattle, Shaking and Rolling	Polyhedron #23	23		
Rattle, Summoning	AC4 The Book of Marvelous Magic	59		
Rattle, Youth	AC4 The Book of Marvelous Magic	59		
Ring, Al-Kalim's Gold Seal	GAZ2 The Emirates of Ylaruam	60		
Ring, Animal Control	Rules Cyclopedia	237	SRD (Ring of Animal Friendship)	Dark Dungeons Deluxe
Ring, Arachnid Control	Dungeon #24	19		
Ring, Cat's Eye	Rage of the Rakasta	12		
Ring, Delusion	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Djinni Summoning	Rules Cyclopedia	238	SRD (Ring of Djinni Calling)	Dark Dungeons Deluxe
Ring, Ear	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Elemental Adaptation	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Fire Resistance	Rules Cyclopedia	238	SRD (Ring of Energy Resistance)	Dark Dungeons Deluxe
Ring, Holiness	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Human Control	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Invisibility	Rules Cyclopedia	238	SRD	Dark Dungeons Deluxe
Ring, Life Protection	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Memory	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Nine Svartalven	GAZ7 The Northern Reaches: DM Book	28		
Ring, Plant Control	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Protection	Rules Cyclopedia	238	SRD	Dark Dungeons Deluxe
Ring, Quickness	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Regeneration	Rules Cyclopedia	238	SRD	Dark Dungeons Deluxe
Ring, Remedies	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Safety	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Seeing	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Spell Eating	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Spell Storing	Rules Cyclopedia	238	SRD	Dark Dungeons Deluxe
Ring, Spell Turning	Rules Cyclopedia	238	SRD	Dark Dungeons Deluxe
Ring, Survival	Rules Cyclopedia	238	SRD (Ring of Sustenance)	Dark Dungeons Deluxe
Ring, Telekinesis	Rules Cyclopedia	238	SRD	Dark Dungeons Deluxe
Ring, Teleportation	GM2 Find the Lady	43		
Ring, Thruthfulness	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Truth	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Truthlessness	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, Water Walking	Rules Cyclopedia	238	SRD	Dark Dungeons Deluxe
Ring, Weakness	Rules Cyclopedia	238		Dark Dungeons Deluxe
Ring, X-ray Vision	Rules Cyclopedia	239	SRD	Dark Dungeons Deluxe
Rings, Servitude	X11 Saga of the Shadow Lord			
Rod, Cancellation	Rules Cyclopedia	237	SRD	Dark Dungeons Deluxe
Rod, Dominion	Rules Cyclopedia	237		Dark Dungeons Deluxe
Rod, Health	Rules Cyclopedia	237		Dark Dungeons Deluxe
Rod, Inertia	Rules Cyclopedia	237		Dark Dungeons Deluxe
Rod, Moto Moto of Beguiling	Champions of Mystara: Explorer's Manual	64		
Rod, Moto Moto of Concealment	Champions of Mystara: Explorer's Manual	64		
Rod, Moto Moto of Strength	Champions of Mystara: Explorer's Manual	64		
Rod, Moto Moto of Thunder Compliance	Champions of Mystara: Explorer's Manual	64		
Rod, Parrying	Rules Cyclopedia	237		Dark Dungeons Deluxe
Rod, Victory	Rules Cyclopedia	237		Dark Dungeons Deluxe
Rod, Weaponry	Rules Cyclopedia	237		Dark Dungeons Deluxe
Rod, Wyrm	Rules Cyclopedia	237		Dark Dungeons Deluxe
Rope, Climbing	Rules Cyclopedia	241		Dark Dungeons Deluxe
Rudder, Guidance	AC4 The Book of Marvelous Magic	60		
Saddlebags, Magic	GAZ2 The Emirates of Ylaruam	59		
Saw, Snoring	AC4 The Book of Marvelous Magic	60		
Scarab, Protection	Rules Cyclopedia	241	SRD	Dark Dungeons Deluxe
Scepter, Light	AC4 The Book of Marvelous Magic	60		
Scepter, Power	AC4 The Book of Marvelous Magic	60		
Scepter, Truth	Assault on Ravens Ruin	16		
Scroll, Communication	Rules Cyclopedia	234		Dark Dungeons Deluxe
Scroll, Creation	Rules Cyclopedia	234		Dark Dungeons Deluxe
Scroll, Cursed	Rules Cyclopedia	234		Dark Dungeons Deluxe (Curse)
Scroll, Delay	Rules Cyclopedia	234		Dark Dungeons Deluxe
Scroll, Equipment	Rules Cyclopedia	234		Dark Dungeons Deluxe
Scroll, Illumination	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Mages	Rules Cyclopedia	235		Dark Dungeons Deluxe (Wizard's)
Scroll, Mapping	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Maps to Treasures	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Portals	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Protection, Elementals	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Protection, Lycanthropes	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Protection, Magic	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Protection, Undead	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Questioning	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Repitition	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Seeing	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Shelter	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Spell Catching	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Spells	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Trapping	Rules Cyclopedia	235		Dark Dungeons Deluxe
Scroll, Truth	Rules Cyclopedia	235		Dark Dungeons Deluxe
Seeds, Growth	AC4 The Book of Marvelous Magic	60		
Self-Lighting Pipe	AC4 The Book of Marvelous Magic	55		
Shield, Olynthos	HWQ1 The Milenian Scepter	50		
Ship, Semekhtet-Barge	HWA2 Nightrage	62		
Shoe, White Bronze	PC1 Tall Tales of the Wee Folk - DM's Booklet	60		
Shovel, Animation	AC4 The Book of Marvelous Magic	60		
Shovel, DIgging	AC4 The Book of Marvelous Magic	60		
Shovel, Gravedigging	AC4 The Book of Marvelous Magic	60		
Shovel, Internment	AC4 The Book of Marvelous Magic	61		
Skyhooks, Glitterlode's Blessed	PC2 Top Ballista - DM's Booklet	40		
Slate, Identification	Rules Cyclopedia	241		Dark Dungeons Deluxe
Slippers, Drinking	AC4 The Book of Marvelous Magic	61		
Slippers, Glass	AC4 The Book of Marvelous Magic	61		
Slippers, Ruby	AC4 The Book of Marvelous Magic	61		
Snuffer, Death	AC4 The Book of Marvelous Magic	61		
Snuffer, Dousing	AC4 The Book of Marvelous Magic	61		
Snuffer, Exploding	AC4 The Book of Marvelous Magic	61		
Snuffer, Serving	AC4 The Book of Marvelous Magic	61		
Snuffer, Transference	AC4 The Book of Marvelous Magic	61		
Soap, Abrasion	AC4 The Book of Marvelous Magic	61		
Soap, Washing	AC4 The Book of Marvelous Magic	61		
Spear, Giant-Slaying	GAZ7 The Northern Reaches: DM Book	28		
Spear, Obliteration	HWR3 The Milenian Empire: Campaign Book	32		
Spear, Returning	X7 War Rafts of Kron	32		
Spear, Sparkling	GAZ2 The Emirates of Ylaruam	59		
Spear, Vix	HWQ1 The Milenian Scepter	50		
Spinning Wheel	AC4 The Book of Marvelous Magic	61		
Spoon, Birth	AC4 The Book of Marvelous Magic	62		
Spoon, Medication	AC4 The Book of Marvelous Magic	62		
Spoon, Musical	AC4 The Book of Marvelous Magic	62		
Spoon, Sugar	AC4 The Book of Marvelous Magic	62		
Spoong, Sticking	AC4 The Book of Marvelous Magic	62		
Spyglass	Champions of Mystara: Designer's Manual	55		
Staff, Commanding	Rules Cyclopedia	236		Dark Dungeons Deluxe
Staff, Dispelling	Rules Cyclopedia	236		Dark Dungeons Deluxe
Staff, Druids	Rules Cyclopedia	236		Dark Dungeons Deluxe
Staff, Element	Rules Cyclopedia	236		Dark Dungeons Deluxe
Staff, Harming	Rules Cyclopedia	236		Dark Dungeons Deluxe
Staff, Healing	Rules Cyclopedia	236	SRD	Dark Dungeons Deluxe
Staff, Power	Rules Cyclopedia	237	SRD	Dark Dungeons Deluxe
Staff, Recording	AC8 3-D Dragon Tiles featuring The Revenge of Rusak	7		
Staff, Snake	Rules Cyclopedia	237		Dark Dungeons Deluxe
Staff, Striking	Rules Cyclopedia	237		Dark Dungeons Deluxe
Staff, Withering	Rules Cyclopedia	237		Dark Dungeons Deluxe
Staff, Wizardry	Rules Cyclopedia	237		Dark Dungeons Deluxe
Stair, Ascending	AC4 The Book of Marvelous Magic	62		
Stair, Breaking	AC4 The Book of Marvelous Magic	62		
Stair, Cold	AC4 The Book of Marvelous Magic	62		
Stair, Descending	AC4 The Book of Marvelous Magic	62		
Stair, Judgment	AC4 The Book of Marvelous Magic	62		
Stair, Slipping	AC4 The Book of Marvelous Magic	63		
Stocking, Elf Summoning	Polyhedron #23	23		
Stocking, Mystery	Polyhedron #23	23		
Stone, Controlling Earth Elementals	Rules Cyclopedia	241	SRD	Dark Dungeons Deluxe (Stone of Earth Elementals)
String, Attachment	AC4 The Book of Marvelous Magic	63		
String, Lashing	AC4 The Book of Marvelous Magic	63		
String, Pearls	AC4 The Book of Marvelous Magic	63		
String, Shackles	AC4 The Book of Marvelous Magic	63		
String, Tangle	AC4 The Book of Marvelous Magic	63		
String, Warding	AC4 The Book of Marvelous Magic	63		
Suit, Shade	Rage of the Rakasta	12		
Sundial, Timekeeping	AC4 The Book of Marvelous Magic	63		
Sword, Blackflame	GAZ8 The Five Shires: Dungeon Masters Booklet	20		
Sword, Elven Long	GAZ5 The Elves of Alfheim	33		
Sword, Olynthos	HWQ1 The Milenian Scepter	51		
Sword, Spartusia	B3 Palace of the Silver Princess (1st Printing)	29		
Table, Banquets	AC4 The Book of Marvelous Magic	64		
Table, Contents	AC4 The Book of Marvelous Magic	64		
Table, Elements	AC4 The Book of Marvelous Magic	64		
Table, Plenty	AC4 The Book of Marvelous Magic	64		
Table, Writing	AC4 The Book of Marvelous Magic	64		
Tail, Guardian	HWR2 Kingdom of Nithia: DM's Tome	34		
Talisman, Chimera	HWR3 The Milenian Empire: Campaign Book	32		
Talisman, Cockatrice	HWR3 The Milenian Empire: Campaign Book	32		
Talisman, Elemental Travel	Rules Cyclopedia	241		Dark Dungeons Deluxe (Talisman of Travel)
Talisman, Faerie	HWR3 The Milenian Empire: Campaign Book	32		
Talisman, Golem	HWR3 The Milenian Empire: Campaign Book	32		
Talisman, Statue	HWQ1 The Milenian Scepter	51		
Tarts, Accusation	Polyhedron #23	23		
Tarts, Enticement	Polyhedron #23	23		
Tarts, Summer Day	Polyhedron #23	23		
Teas, Magical	Rage of the Rakasta	12		
Teddy Bear, Rolsnit	PC2 Top Ballista - DM's Booklet	14		
Tent, Captivity	AC4 The Book of Marvelous Magic	65		
Tent, Dew	AC4 The Book of Marvelous Magic	64		
Tent, Luxury	AC4 The Book of Marvelous Magic	65		
Tent, Polychromatic	AC4 The Book of Marvelous Magic	65		
Tent, Poor	AC4 The Book of Marvelous Magic	65		
Tent, Standing	AC4 The Book of Marvelous Magic	65		
Tent, Warning	AC4 The Book of Marvelous Magic	65		
Tent, X-	AC4 The Book of Marvelous Magic	65		
Thread, Aging	AC4 The Book of Marvelous Magic	65		
Thread, Commands	AC4 The Book of Marvelous Magic	65		
Thread, Embroidery	AC4 The Book of Marvelous Magic	65		
Throne, Death	AC4 The Book of Marvelous Magic	66		
Throne, Incineration	AC4 The Book of Marvelous Magic	66		
Throne, Power	AC4 The Book of Marvelous Magic	66		
Throne, Summoning	AC4 The Book of Marvelous Magic	66		
Throne, Transformation	X13 Crown of Ancient Glory	61		
Tome, Binding Souls	Dungeon #27	19		
Tome, Translation	AC4 The Book of Marvelous Magic	66		
Treatise, Tedium	AC4 The Book of Marvelous Magic	66		
Tub, Fat	AC4 The Book of Marvelous Magic	67		
Tub, Lard	AC4 The Book of Marvelous Magic	67		
Tub, Sailing	AC4 The Book of Marvelous Magic	67		
Tub, Washing	AC4 The Book of Marvelous Magic	67		
Tun, Ale	AC4 The Book of Marvelous Magic	67		
Tun, Curse Ale	AC4 The Book of Marvelous Magic	67		
Tunic, Magic	GAZ2 The Emirates of Ylaruam	59		
Urn, Ashes	AC4 The Book of Marvelous Magic	68		
Urn, Awakening	AC4 The Book of Marvelous Magic	68		
Urn, Curses	AC4 The Book of Marvelous Magic	68		
Vessel, Hover	HWR2 Kingdom of Nithia: DM's Tome	35		
Vest, Attraction	AC4 The Book of Marvelous Magic	68		
Vest, Missile Protection	AC4 The Book of Marvelous Magic	68		
Vial, Durance	HWA2 Nightrage	63		
Violin Rack	Polyhedron #23	23		
Wand, Cold	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Enemy Detection	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Fear	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Fireballs	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Gremlin	PC2 Top Ballista - DM's Booklet	40		
Wand, Illusion	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Light	B3 Palace of the Silver Princess (1st Printing)	29		
Wand, Lightning Bolts	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Magic Detection	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Metal Detection	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Negation	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Paralyzation	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Polymorphing	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Secret Door Detection	Rules Cyclopedia	236		Dark Dungeons Deluxe
Wand, Trap Detection	Rules Cyclopedia	236		Dark Dungeons Deluxe
Watcher's Eyes	Imagine #24	32		
Wax Sealing	AC4 The Book of Marvelous Magic	69		
Wax, Careful Hearing	AC4 The Book of Marvelous Magic	69		
Wax, Ceiling	AC4 The Book of Marvelous Magic	69		
Wax, Fabrication	AC4 The Book of Marvelous Magic	69		
Wax, Hearing	AC4 The Book of Marvelous Magic	69		
Wax, Waning	AC4 The Book of Marvelous Magic	69		
Weapon, Biting	Rules Cyclopedia	243		Dark Dungeons Deluxe
Weapon, Disarming	Rules Cyclopedia	243		Dark Dungeons Deluxe
Weapon, Dispelling	Rules Cyclopedia	243		Dark Dungeons Deluxe
Weapon, Flying	Rules Cyclopedia	243/248		Dark Dungeons Deluxe
Weapon, Screaming	Rules Cyclopedia	243		Dark Dungeons Deluxe
Weapon, Seeking	Rules Cyclopedia	243		Dark Dungeons Deluxe
Weapon, Slaying	Rules Cyclopedia	243		Dark Dungeons Deluxe
Weapon, Speaking	Rules Cyclopedia	244		Dark Dungeons Deluxe
Weapon, Stunning	Rules Cyclopedia	244		Dark Dungeons Deluxe
Weapon, Teleporting	Rules Cyclopedia	244		Dark Dungeons Deluxe
Wheel, Burning	AC4 The Book of Marvelous Magic	70		
Wheel, Fairy's	AC4 The Book of Marvelous Magic	69		
Wheel, Floating	Rules Cyclopedia	241		Dark Dungeons Deluxe
Wheel, Fortune	Rules Cyclopedia	241		Dark Dungeons Deluxe (Square Wheel)
Wheel, Hasty	AC4 The Book of Marvelous Magic	69		
Wheel, Lighting	AC4 The Book of Marvelous Magic	70		
Wheel, Misfortune	AC4 The Book of Marvelous Magic	70		
Wheel, Square	Set #3: Companion Rules: Book #2: Dungeon Masters Companion	55		
Whistle, Deafness	AC4 The Book of Marvelous Magic	71		
Whistle, Stopping	AC4 The Book of Marvelous Magic	71		
Whistle, Summoning	AC4 The Book of Marvelous Magic	71		
Whistle, Training	AC4 The Book of Marvelous Magic	71		
Wind Whisper	PC4 Night Howlers - DM's Guide	63		
Window, Display	AC4 The Book of Marvelous Magic	71		
Window, Dressing	AC4 The Book of Marvelous Magic	71		
Window, Opacity	AC4 The Book of Marvelous Magic	71		
Window, Peeping	AC4 The Book of Marvelous Magic	71		
Window, Spying	AC4 The Book of Marvelous Magic	71		
Window, Visiting	AC4 The Book of Marvelous Magic	71		
Xantippe, Annoyance	AC4 The Book of Marvelous Magic	72		
Xebec, Xiphoid	AC4 The Book of Marvelous Magic	72		
Xylograph	AC4 The Book of Marvelous Magic	72		
Yellow Kohl	GAZ2 The Emirates of Ylaruam	60		
Yoke, Irritation	AC4 The Book of Marvelous Magic	72		
Yoke, Obedience	AC4 The Book of Marvelous Magic	72		
Yoke, Practical	Polyhedron #23	23		
Zither, Zombie Control	AC4 The Book of Marvelous Magic	73		
Zither, Zombie Protection	AC4 The Book of Marvelous Magic	73		
Zoster, Zeal	AC4 The Book of Marvelous Magic	73		
Zoster, Zoophobia	AC4 The Book of Marvelous Magic	73		
Zwieback, Zymurgy	AC4 The Book of Marvelous Magic	73		
